INSERT INTO imagens VALUES (347036289402535936, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347416884334964737, 'twitpic', 'twitpic.com/cy3796', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347417763716927488, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347418631392600065, 'twitpic', 'twitpic.com/cy30e5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347418886955737088, 'twitpic', 'twitpic.com/cy0sip', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347419085308575744, 'twitpic', 'twitpic.com/cxlwxn', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347419412707565568, 'twitpic', 'twitpic.com/cxrkk1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347419412707565568, 'twitpic', 'twitpic.com/cxrkk1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347419576767754241, 'twitpic', 'twitpic.com/cxsd0i', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347419638851829760, 'twitpic', 'twitpic.com/cy22ex', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347419845060599808, 'twitpic', 'twitpic.com/cxvjup', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347420297009451009, 'twitpic', 'twitpic.com/cy38xu', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347421260881485824, 'twitpic', 'twitpic.com/cy38x1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347421413516394496, 'twitpic', 'twitpic.com/cxy104', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347421413516394496, 'twitpic', 'twitpic.com/cxy104', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347421413516394496, 'twitpic', 'twitpic.com/cxy104', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347421564406464513, 'twitpic', 'twitpic.com/cxyzyl', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347421681305911296, 'twitpic', 'twitpic.com/cxz5er', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347421703351197696, 'twitpic', 'twitpic.com/cxw9ha', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347422289031204865, 'twitpic', 'twitpic.com/cy39uv', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347422420795265024, 'twitpic', 'twitpic.com/cy39uv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347422436284841984, 'twitpic', 'twitpic.com/cy39uv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347422575795777537, 'twitpic', 'twitpic.com/cy39uv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347422923654565888, 'twitpic', 'twitpic.com/cy39uv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347423306594533377, 'twitpic', 'twitpic.com/cy39uv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347423450761134081, 'twitpic', 'twitpic.com/cy39uv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347423573687812096, 'twitpic', 'twitpic.com/cy39uv', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347423885102284803, 'twitpic', 'twitpic.com/cy39uv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347423928756613120, 'twitpic', 'twitpic.com/cy3ah8', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347423983072837632, 'twitpic', 'twitpic.com/cy39uv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347424033278660608, 'twitpic', 'twitpic.com/cy2558', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347424156897390592, 'twitpic', 'twitpic.com/cy3ah8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347424492911472641, 'twitpic', 'twitpic.com/cy3ati', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347424674038300672, 'twitpic', 'twitpic.com/cxy6pc', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347424674038300672, 'twitpic', 'twitpic.com/cxy6pc', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347424827763720192, 'twitpic', 'twitpic.com/cy39uv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347424838706671617, 'twitpic', 'twitpic.com/cy39uv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347425314709835776, 'twitpic', 'twitpic.com/cy3ah8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347425330195202049, 'twitpic', 'twitpic.com/cy3b8q', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347425376873639937, 'twitpic', 'twitpic.com/cy3b8y', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347425407852748801, 'twitpic', 'twitpic.com/cy0sip', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347425537653882880, 'twitpic', 'twitpic.com/cy3ah8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347426343627141120, 'twitpic', 'twitpic.com/cy3brf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347427239576629248, 'twitpic', 'twitpic.com/cy3c67', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347428127951159296, 'twitpic', 'twitpic.com/cxwrno', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347428292355297280, 'twitpic', 'twitpic.com/cxwasi', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347428627752820736, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347353377149165569, 'twitpic', 'twitpic.com/cy1v20', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347353387123216384, 'twitpic', 'twitpic.com/cy1v1x', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347353862514044930, 'twitpic', 'twitpic.com/cy1vib', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347353996027101187, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347354141577846785, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347354171634225155, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347354195411730434, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347354321018568704, 'twitpic', 'twitpic.com/cxyzyl', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347354706521231360, 'twitpic', 'twitpic.com/cy1nj0', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347354713341181952, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347355007160573952, 'twitpic', 'twitpic.com/cy1wix', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347355268788658176, 'twitpic', 'twitpic.com/cy1wty', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347355561773383684, 'twitpic', 'twitpic.com/cy1x4o', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347356167170822145, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347356296330240001, 'twitpic', 'twitpic.com/cxwbr5', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347357146733752322, 'twitpic', 'twitpic.com/cy1yrb', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347357442839031808, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347358021791383552, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347358474608472064, 'twitpic', 'twitpic.com/cy203r', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347358562739171328, 'twitpic', 'twitpic.com/cy203r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347358707362963456, 'twitpic', 'twitpic.com/cy203r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347358872413024256, 'twitpic', 'twitpic.com/cy203r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347358961416171520, 'twitpic', 'twitpic.com/cy20kl', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347358987072700416, 'twitpic', 'twitpic.com/cy203r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347359005821239297, 'twitpic', 'twitpic.com/cxx5xx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347359116315992064, 'twitpic', 'twitpic.com/cy203r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347359379013632001, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347359531652747264, 'twitpic', 'twitpic.com/cy203r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347359576364036096, 'twitpic', 'twitpic.com/cy216j', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347359651110731776, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347359652536778752, 'twitpic', 'twitpic.com/cxwvq1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347359761760673792, 'twitpic', 'twitpic.com/cy21dq', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347359825807679490, 'twitpic', 'twitpic.com/cy21fy', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347359948604313601, 'twitpic', 'twitpic.com/cy203r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347360793471361024, 'twitpic', 'twitpic.com/cy22ex', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347361408599605248, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347361599318802433, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347361650896150528, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347361650896150528, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347361679702626304, 'twitpic', 'twitpic.com/cy203r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347362053171847169, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347362120133910528, 'twitpic', 'twitpic.com/cy203r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347362439333019649, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347362694694830082, 'twitpic', 'twitpic.com/cy22ex', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347362865558200321, 'twitpic', 'twitpic.com/cy22ex', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347362888761102337, 'twitpic', 'twitpic.com/cy24f6', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347363607576723457, 'twitpic', 'twitpic.com/cy2558', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347363658738835457, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347363703328485377, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347363703328485377, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347363923818856448, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347363971889774592, 'twitpic', 'twitpic.com/cy22ex', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347364408676200449, 'twitpic', 'twitpic.com/cy2558', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347365407172214784, 'twitpic', 'twitpic.com/cy26tg', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347365677901946882, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347366093498757122, 'twitpic', 'twitpic.com/cy2558', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347366500463677440, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347366500463677440, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347366501587767296, 'twitpic', 'twitpic.com/cxxfbl', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347366551206363136, 'twitpic', 'twitpic.com/cy27x2', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347366551206363136, 'twitpic', 'twitpic.com/cy27x2', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347366773303164928, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347366835940892673, 'twitpic', 'twitpic.com/cxwvq1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347366927582236672, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347367101008318465, 'twitpic', 'twitpic.com/cy28ho', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347367169014775808, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347367283452178432, 'twitpic', 'twitpic.com/cy24f6', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347367936215904256, 'twitpic', 'twitpic.com/cy26tg', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347367957346787329, 'twitpic', 'twitpic.com/cxz0l0', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347368008513101827, 'twitpic', 'twitpic.com/cy26tg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347368052343582721, 'twitpic', 'twitpic.com/cy26tg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347368296603062272, 'twitpic', 'twitpic.com/cxz0l0', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347368345198292994, 'twitpic', 'twitpic.com/cy29rj', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347238260264804352, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347239510918168576, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347239641629466624, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347239641629466624, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347241927713894401, 'twitpic', 'twitpic.com/cxzk3v', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347242224205041664, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347242413783396352, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347242953737109504, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347243248290512896, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347243931429371904, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347243931915927553, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347244071342972928, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347245192274919424, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347245357748600833, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347245823735758848, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347246983876063232, 'twitpic', 'twitpic.com/cxy9yk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347246992663121920, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347247349598392320, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347247395307925504, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347248171740692480, 'twitpic', 'twitpic.com/cxyw0i', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347248211548848128, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347248591691194368, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347253859820900352, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347253968818282496, 'twitpic', 'twitpic.com/cxxfbl', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347254192781533184, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347309274021629952, 'twitpic', 'twitpic.com/cy0sip', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347309497716441089, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347310290184048641, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347311122690490368, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347311122690490368, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347312772394139648, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347313682906234881, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347313720369758208, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347313757388677120, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347313863982710785, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347314138172755968, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347314311988916224, 'twitpic', 'twitpic.com/5jv1fk', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347314635910819841, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347314954963124224, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347314954963124224, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347314979701141504, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347316863052701696, 'twitpic', 'twitpic.com/cy0ynp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347316863732154368, 'twitpic', 'twitpic.com/cy0ynk', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347316880849108992, 'twitpic', 'twitpic.com/cy0yoa', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347316982066053120, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347317090912452608, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347317468043292672, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347318808089858049, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347318808089858049, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347319195832295424, 'twitpic', 'twitpic.com/cy10jf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347319403341287424, 'twitpic', 'twitpic.com/cy10pm', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347319459326873600, 'twitpic', 'twitpic.com/cy10rl', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347320253040177152, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347320458653343744, 'twitpic', 'twitpic.com/cy11ml', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347320496347561984, 'twitpic', 'twitpic.com/5jv1fk', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347320605097476098, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347320674676772866, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347320688878694401, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347320779093966848, 'twitpic', 'twitpic.com/cy11vp', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347320867702833152, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347321057537056769, 'twitpic', 'twitpic.com/cy123i', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347321510593179648, 'twitpic', 'twitpic.com/cy12fv', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347321814118178817, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347321911157612544, 'twitpic', 'twitpic.com/cy12s9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347322089423896577, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347322819236999169, 'twitpic', 'twitpic.com/cy13k9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347323065870458881, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347383837543776257, 'twitpic', 'twitpic.com/cy26tg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347384326108876800, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347384653444956161, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347385568012935169, 'twitpic', 'twitpic.com/cxx5xx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347386310270529536, 'twitpic', 'twitpic.com/cy2558', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347386345292963841, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347386415740493825, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347386562402725890, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347386641482125315, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347386662185213952, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347386898114809856, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347387185709846528, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347387523762368512, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347387546285785088, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347387572349190144, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347387598253195265, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347387598253195265, 'twitpic', 'twitpic.com/cxw72r', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347387796262100992, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347388223921733632, 'twitpic', 'twitpic.com/cy2q49', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347388477039583235, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347388520031203331, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347388941676191744, 'twitpic', 'twitpic.com/cy2558', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347388950228381697, 'twitpic', 'twitpic.com/cxs3x8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347389220995858432, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347390148872388610, 'twitpic', 'twitpic.com/cy2re2', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347390177913745408, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347390177913745408, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347390177913745408, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347390251041431552, 'twitpic', 'twitpic.com/cy2aue', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347390471175299072, 'twitpic', 'twitpic.com/cy2re2', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347390484022435841, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347390799648010240, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347390799648010240, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347391281913270272, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347391376377393152, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347391427069759488, 'twitpic', 'twitpic.com/cy2saq', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347391535492501504, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347391852720295936, 'twitpic', 'twitpic.com/cy2sjq', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347392044571955200, 'twitpic', 'twitpic.com/cy2so1', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347392282598711296, 'twitpic', 'twitpic.com/cxvh38', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347392378455339008, 'twitpic', 'twitpic.com/cy2q8y', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347392384457392128, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347392384457392128, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347392384457392128, 'twitpic', 'twitpic.com/cxsgig', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347392401901502464, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347392431924322304, 'twitpic', 'twitpic.com/cy2q8y', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347392831893159937, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347392885034999808, 'twitpic', 'twitpic.com/cy2t8l', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (347393090794962944, 'twitpic', 'twitpic.com/cxvmxr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347393440952225794, 'twitpic', 'twitpic.com/cxw8u3', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347393582182830080, 'twitpic', 'twitpic.com/cxzk3v', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347393692455288833, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347393692455288833, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
